X,Y,NUMEROLIGN,IDT_SOURCE,CODCOM,COMMUNE,STATUT_,DESIGNATIO,CENTROIDX,CENTROIDY,COMMUNES,TOTAL,TOTAL_R,IDLIGNE
5.247274228463468,43.442498691742927,                    5.0000000000,0132214L,,VITROLLES,PUBLIC,CLG HENRI FABRE,,,VITROLLES,517,                  517.0000000000,1
5.457030759695034,43.513838064978493,                    6.0000000000,0131712R,,AIX-EN-PROVENCE,PUBLIC,CLG ARC DE MEYRAN,,,AIX EN PROVENCE,847,                  847.0000000000,2
5.443908512053214,43.534295053853747,                    7.0000000000,0132325G,,AIX-EN-PROVENCE,PUBLIC,CLG Campra,,,AIX EN PROVENCE,464,                  464.0000000000,3
5.416359308357426,43.534257794844272,                    8.0000000000,0132009N,,AIX-EN-PROVENCE,PUBLIC,CLG Château Double,,,AIX EN PROVENCE,665,                  665.0000000000,4
5.41459104491615,43.527459842331815,                    9.0000000000,0130007M,,AIX-EN-PROVENCE,PUBLIC,CLG Jas de Bouffan,,,AIX EN PROVENCE,379,                  379.0000000000,5
5.440577538707726,43.536414681769109,                   10.0000000000,0131711P,,AIX-EN-PROVENCE,PUBLIC,CLG Rocher du Dragon,,,AIX EN PROVENCE,678,                  678.0000000000,6
5.428826723834204,43.51511261595391,                   11.0000000000,0132915Y,,AIX-EN-PROVENCE,PRIVE,CLG LYC La Nativité,,,AIX EN PROVENCE,850,                  850.0000000000,7
5.453491261347031,43.534440361889907,                   12.0000000000,0132917A,,AIX-EN-PROVENCE,PRIVE,CLG LYC Le Sacré Coeur,,,AIX EN PROVENCE,979,                  979.0000000000,8
5.448230091850755,43.532763000840681,                   13.0000000000,0131318M,,AIX-EN-PROVENCE,PRIVE,CLG St Joseph,,,AIX EN PROVENCE,224,                  224.0000000000,9
5.446488319451768,43.532821418216912,                   14.0000000000,0132955S,,AIX-EN-PROVENCE,PRIVE,CLG PRV STE CATHERINE DE SIENNE,,,AIX EN PROVENCE,245,                  245.0000000000,10
5.350369105195348,43.447684691494999,                   15.0000000000,0133115R,,CABRIES,PUBLIC,CLG Mauron,,,CABRIES,528,                  528.0000000000,11
5.55199337489734,43.448660915253932,                   16.0000000000,0133243E,,FUVEAU,PUBLIC,CLG Font d'Aurumy,,,FUVEAU,871,                  871.0000000000,12
5.572296184310114,43.648806011820639,                   17.0000000000,0131723C,,PEYROLLES-EN-PROVENCE,PUBLIC,CLG JEAN JAURES,,,PEYROLLES,752,                  752.0000000000,13
5.321345913017404,43.656652997769982,                   18.0000000000,0133287C,,ROGNES,PUBLIC,CLG LES GARRIGUES,,,ROGNES,661,                  661.0000000000,14
5.621582353047976,43.481368651256659,                   19.0000000000,0133451F,,ROUSSET,PUBLIC,CLG de Rousset,,,ROUSSET,563,                  563.0000000000,15
5.434031405411226,43.435354376879303,                   20.0000000000,0133789Y,,SIMIANE-COLLONGUE,PUBLIC,François MITTERRAND,,,SIMIANE,506,                  506.0000000000,16
5.686392280991004,43.448727558823592,                   21.0000000000,0130166K,,TRETS,PUBLIC,CLG Hauts de l'Arc,,,TRETS,506,                  506.0000000000,17
5.2737444835168,43.430762920623017,                   22.0000000000,0133196D,,VITROLLES,PUBLIC,CLG SIMONE DE BEAUVOIR,,,VITROLLES,457,                  457.0000000000,18
5.538277872509505,43.434071258558106,                   23.0000000000,0130028K,,GREASQUE,PUBLIC,CLG GREASQUE (DE),,,GREASQUE,775,                  775.0000000000,19
5.463010718684115,43.446087341059304,                   24.0000000000,0131700C,,GARDANNE,PUBLIC,CLG PESQUIER (QUARTIER DU),,,GARDANNE,623,                  623.0000000000,20
5.330714092805265,43.401922446463409,                   25.0000000000,0132565T,,LES PENNES-MIRABEAU,PUBLIC,CLG JACQUES MONOD,,,PENNES MIRABEAU,734,                  734.0000000000,21
5.44446912427485,43.527438698965469,                   26.0000000000,0132568W,,AIX-EN-PROVENCE,PUBLIC,CLG Mignet,,,AIX EN PROVENCE,942,                  942.0000000000,22
5.446643685501124,43.53156389591561,                   27.0000000000,0131947W,,AIX-EN-PROVENCE,PUBLIC,CLG des Precheurs,,,AIX EN PROVENCE,414,                  414.0000000000,23
5.446375603857565,43.541449703075763,                   28.0000000000,0132973L,,AIX-EN-PROVENCE,PUBLIC,CLG St Eutrope,,,AIX EN PROVENCE,658,                  658.0000000000,24
5.403692859215933,43.440977876980604,                   29.0000000000,0132833J,,BOUC-BEL-AIR,PUBLIC,CLG Brassens,,,BOUC BEL AIR,542,                  542.0000000000,25
5.261431024130589,43.654085576028443,                   30.0000000000,0131259Y,,LAMBESC,PUBLIC,CLG JEAN GUEHENNO,,,LAMBESC,581,                  581.0000000000,26
5.304566746812771,43.412602513637559,                   31.0000000000,0131369T,,LES PENNES-MIRABEAU,PRIVE,CLG PRV STE ELISABETH,,,PENNES MIRABEAU,596,                  596.0000000000,27
5.26971792862799,43.424878307178119,                   32.0000000000,0133352Y,,VITROLLES,PUBLIC,CLG Camille Claudel,,,VITROLLES,367,                  367.0000000000,28
5.245808178931695,43.450962978397264,                   33.0000000000,0132411A,,VITROLLES,PUBLIC,CLG HENRI BOSCO,,,VITROLLES,705,                  705.0000000000,29
5.465965401234588,43.455391628242417,                   34.0000000000,0131701D,,GARDANNE,PUBLIC,CLG GABRIEL PERI,,,GARDANNE,356,                  356.0000000000,30
5.158934094847793,43.487388099051692,                   35.0000000000,0131705H,,BERRE-L'ETANG,PUBLIC,FERNAND LEGER,,,BERRE L'ETANG,572,                  572.0000000000,31
4.938236183131049,43.447559691979983,                   36.0000000000,0132634T,,FOS-SUR-MER,PUBLIC,ANDRE MALRAUX,,,FOS SUR MER,841,                  841.0000000000,32
4.978907774821868,43.507850155992955,                   37.0000000000,0132318Z,,ISTRES,PUBLIC,ELIE COUTAREL,,,ISTRES,685,                  685.0000000000,33
4.989697829403863,43.503098172410624,                   38.0000000000,0131888G,,ISTRES,PUBLIC,ALAIN SAVARY,,,ISTRES,650,                  650.0000000000,34
4.983852194096623,43.512122365241453,                   39.0000000000,0133203L,,ISTRES,PUBLIC,LOUIS PASTEUR,,,ISTRES,599,                  599.0000000000,35
4.978910172785976,43.498463072281162,                   40.0000000000,0132409Y,,ISTRES,PUBLIC,ALPHONSE DAUDET,,,ISTRES,524,                  524.0000000000,36
5.188550412001372,43.550467076215682,                   41.0000000000,0133016H,,LA FARE-LES-OLIVIERS,PUBLIC,LOUIS LEPRINCE RINGUET,,,LA FARE LES OLIVIERS,671,                  671.0000000000,37
5.173365044076469,43.732510472831372,                   42.0000000000,0130032P,,MALLEMORT,PUBLIC,COLLINES DURANCE,,,MALLEMORT,538,                  538.0000000000,38
5.056536069331071,43.398477866028948,                   43.0000000000,0131707K,,MARTIGUES,PUBLIC,GERARD PHILIPPE,,,MARTIGUES,441,                  441.0000000000,39
5.04968698735665,43.411237436896414,                   44.0000000000,0131789Z,,MARTIGUES,PUBLIC,HENRI WALLON,,,MARTIGUES,439,                  439.0000000000,40
5.037017681007423,43.414408913328337,                   45.0000000000,0132208E,,MARTIGUES,PUBLIC,MARCEL PAGNOL,,,MARTIGUES,373,                  373.0000000000,41
5.011492081453287,43.414503216273737,                   46.0000000000,0132496T,,MARTIGUES,PUBLIC,HONORE DAUMIER,,,MARTIGUES,510,                  510.0000000000,42
5.006291309310236,43.594961968866905,                   47.0000000000,0132327J,,MIRAMAS,PUBLIC,MIRAMARIS,,,MIRAMAS,325,                  325.0000000000,43
4.996075638877143,43.576415052092649,                   48.0000000000,0132326H,,MIRAMAS,PUBLIC,ALBERT CAMUS,,,MIRAMAS,449,                  449.0000000000,44
4.999717401186893,43.585252255964591,                   49.0000000000,0132497U,,MIRAMAS,PUBLIC,LA CARRAIRE,,,MIRAMAS,360,                  360.0000000000,45
4.971825108700327,43.413359299858861,                   50.0000000000,0132212J,,PORT-DE-BOUC,PUBLIC,FREDERIC MISTRAL,,,PORT DE BOUC,291,                  291.0000000000,46
4.988318657658026,43.41505432630467,                   51.0000000000,0132322D,,PORT-DE-BOUC,PUBLIC,PAUL ELUARD,,,PORT DE BOUC,469,                  469.0000000000,47
4.799816102405669,43.394175780259332,                   52.0000000000,0132323E,,PORT-SAINT-LOUIS-DU-RHONE,PUBLIC,MAXIMILIEN DE ROBESPIERRE,,,PORT SAINT LOUIS,478,                  478.0000000000,48
5.233291172736177,43.483678056230701,                   53.0000000000,0131706J,,ROGNAC,PUBLIC,COMMANDANT COUSTEAU,,,ROGNAC,584,                  584.0000000000,49
5.032159467733259,43.5502229853047,                   54.0000000000,0130158B,,SAINT-CHAMAS,PUBLIC,RENE SEYSSAUD,,,SAINT CHAMAS,441,                  441.0000000000,50
5.096217208926207,43.643265098431748,                   55.0000000000,0132789L,,SALON-DE-PROVENCE,PRIVE,VIALA LACOSTE,,,SALON DE PROVENCE,565,                  565.0000000000,51
5.089985225330537,43.637211712597797,                   56.0000000000,0133492A,,SALON-DE-PROVENCE,PUBLIC,JEAN BERNARD,,,SALON,645,                  645.0000000000,52
5.093655378122604,43.636753952559481,                   57.0000000000,0131265E,,SALON-DE-PROVENCE,PUBLIC,JEAN MOULIN,,,SALON,439,                  439.0000000000,53
5.10118210108907,43.628325113529243,                   58.0000000000,0130163G,,SALON-DE-PROVENCE,PUBLIC,JOSEPH D'ARBAUD,,,SALON,864,                  864.0000000000,54
5.093286480051379,43.64483816315132,                   59.0000000000,0131349W,,SALON-DE-PROVENCE,PRIVE,LA PRESENTATION,,,SALON DE PROVENCE,750,                  750.0000000000,55
5.571818582648463,43.291474706524802,                   60.0000000000,0131364M,,AUBAGNE,PRIVE,SAINTE MARIE,,,AUBAGNE,369,                  369.0000000000,56
5.230675785656461,43.397941645993747,                   61.0000000000,0131367R,,GIGNAC-LA-NERTHE,PR,ST LOUIS,,,GIGNAC LA NERTHE,253,                  253.0000000000,57
5.227835219766699,43.414192641162607,                   62.0000000000,0132921E,,MARIGNANE,PR,STE MARIE,,,MARIGNANE,767,                  767.0000000000,58
5.385362335501494,43.301838097945058,                   63.0000000000,0130079R,                13204.0000000000,MARSEILLE,PUBLIC,CHAPE,,,MARSEILLE 04,417,                  417.0000000000,59
5.394500719915906,43.306651639398126,                   64.0000000000,0132315W,                13204.0000000000,MARSEILLE,PUBLIC,LES CHARTREUX,,,MARSEILLE 04,469,                  469.0000000000,60
5.459584948624574,43.338190407271185,                   65.0000000000,0133449Y,                13002.0000000000,ALLAUCH,PUBLIC,YVES MONTAND,,,,987,                  987.0000000000,61
5.527831664093995,43.233562781773152,                   66.0000000000,0132324F,                13022.0000000000,CASSIS,PUBLIC,Gilbert RASTOIN,,,CASSIS,526,                  526.0000000000,62
5.168514442972003,43.382772352545324,                   67.0000000000,0132494R,                13026.0000000000,CHATEAUNEUF-LES-MARTIGUES,PUBLIC,LES AMANDEIRETS,,,CHATEAUNEUF,611,                  611.0000000000,63
5.604452301885786,43.180147466358065,                   68.0000000000,0131883B,                13028.0000000000,LA CIOTAT,PUBLIC,JEAN JAURES,,,LA CIOTAT,467,                  467.0000000000,64
5.596215617551345,43.187809341656695,                   69.0000000000,0130022D,                13028.0000000000,LA CIOTAT,PUBLIC,VIREBELLE (QUARTIER),,,LA CIOTAT,599,                  599.0000000000,65
5.609809083432047,43.195347810677148,                   70.0000000000,0132786H,                13028.0000000000,LA CIOTAT,PUBLIC,LES MATAGOTS,,,LA CIOTAT,634,                  634.0000000000,66
5.614906855437018,43.29064870358139,                   71.0000000000,0133351X,                13042.0000000000,GEMENOS,PUBLIC,JEAN DE LA FONTAINE,,,GEMENOS,643,                  643.0000000000,67
5.222058200725193,43.392217314827583,                   72.0000000000,0133381E,                13043.0000000000,GIGNAC-LA-NERTHE,PUBLIC,LE PETIT PRINCE,,,GIGNAC LA NERTHE,616,                  616.0000000000,68
5.231083389130803,43.398667688207894,                   73.0000000000,0131367R,                13043.0000000000,GIGNAC-LA-NERTHE,PRIVE,SAINT LOUIS,,,GIGNAC LA NERTHE,253,                  253.0000000000,69
5.220475529805626,43.406234966169464,                   74.0000000000,0131608C,                13054.0000000000,MARIGNANE,PUBLIC,EMILIE DE MIRABEAU,,,MARIGNANE,682,                  682.0000000000,70
5.199836082017439,43.413308152711146,                   75.0000000000,0131607B,                13054.0000000000,MARIGNANE,PUBLIC,GEORGES BRASSENS,,,MARIGNANE,658,                  658.0000000000,71
5.231424876645096,43.413796796981508,                   76.0000000000,0132921E,                13054.0000000000,MARIGNANE,PRIVE,SAINTE MARIE,,,MARIGNANE,767,                  767.0000000000,72
5.227254047561372,43.41905719661969,                   77.0000000000,0132007L,                13102.0000000000,SAINT-VICTORET,PUBLIC,JACQUES PRÉVERT,,,SAINT VICTORET,507,                  507.0000000000,73
5.097197584841901,43.341247712293281,                   78.0000000000,0133449D,                13104.0000000000,SAUSSET-LES-PINS,PUBLIC,PIERRE MATRAJA,,,SAUSSET LES PINS,762,                  762.0000000000,74
5.547704445689961,43.253156372310194,                   79.0000000000,0133335E,                13119.0000000000,CARNOUX-EN-PROVENCE,PRIVE,SAINT AUGUSTIN,,,CARNOUX,318,                  318.0000000000,75
5.377758833827848,43.298716809032221,                   80.0000000000,0131931D,                13201.0000000000,MARSEILLE,PUBLIC,THIERS,,,MARSEILLE 01,436,                  436.0000000000,76
5.384136854534116,43.304998218201995,                   81.0000000000,0131932E,                13201.0000000000,MARSEILLE,PUBLIC,LONGCHAMP,,,MARSEILLE 01,533,                  533.0000000000,77
5.381601035753308,43.299619407683352,                   82.0000000000,0132950L,                13201.0000000000,MARSEILLE,PRIVE,SACRE COEUR,,,MARSEILLE 01,225,                  225.0000000000,78
5.362624130515724,43.299785006212225,                   83.0000000000,0133278T,                13202.0000000000,MARSEILLE,PRIVE,NOTRE DAME DE LA MAJOR,,,MARSEILLE 02,157,                  157.0000000000,79
5.367671051361924,43.306486451262685,                   84.0000000000,0131370U,                13202.0000000000,MARSEILLE,PRIVE,BELSUNCE,,,MARSEILLE 02,174,                  174.0000000000,80
5.360314665486854,43.298451561610577,                   85.0000000000,0130136C,                13202.0000000000,MARSEILLE,PUBLIC,VIEUX PORT,,,MARSEILLE 02,339,                  339.0000000000,81
5.3709130702781,43.313803377962614,                   86.0000000000,0131264D,                13203.0000000000,MARSEILLE,PUBLIC,VERSAILLES,,,MARSEILLE 03,459,                  459.0000000000,82
5.375893876735866,43.309412809438683,                   87.0000000000,0131935H,                13203.0000000000,MARSEILLE,PUBLIC,EDGAR QUINET,,,MARSEILLE 03,508,                  508.0000000000,83
5.383002443951701,43.316173528424834,                   88.0000000000,0131884C,                13203.0000000000,MARSEILLE,PUBLIC,BELLE DE MAI,,,MARSEILLE 03,514,                  514.0000000000,84
5.371568782827493,43.316107987961182,                   89.0000000000,0131375Z,                13203.0000000000,MARSEILLE,PRIVE,ST MAURONT,,,MARSEILLE 03,134,                  134.0000000000,85
5.381781742746202,43.314753314764978,                   90.0000000000,0132283L,                13203.0000000000,MARSEILLE,PRIVE,SAINT CHARLES,,,MARSEILLE 03,234,                  234.0000000000,86
5.390373290557585,43.302724877756205,                   91.0000000000,0132949K,                13204.0000000000,MARSEILLE,PRIVE,ST JOSEPH DE LA MADELEINE,,,MARSEILLE 04,538,                  538.0000000000,87
5.397647595370397,43.304423805152382,                   92.0000000000,0132923G,                13204.0000000000,MARSEILLE,PRIVE,CHEVREUL DE LA BLANCARDE,,,MARSEILLE 04,518,                  518.0000000000,88
5.398015191076957,43.31159085852115,                   93.0000000000,0131381F,                13204.0000000000,MARSEILLE,PRIVE,ST BRUNO,,,MARSEILLE 04,473,                  473.0000000000,89
5.401743581900345,43.307289904019569,                   94.0000000000,0132954R,                13204.0000000000,MARSEILLE,PRIVE,STE MARIE,,,MARSEILLE 04,351,                  351.0000000000,90
5.394622899907862,43.293942503514678,                   95.0000000000,0130093F,                13205.0000000000,MARSEILLE,PUBLIC,CAMPAGNE FRAISSINET,,,MARSEILLE 05,488,                  488.0000000000,91
5.386170023578729,43.292743941416113,                   96.0000000000,0131336G,                13205.0000000000,MARSEILLE,PRIVE,CHEVREUL CHAMPAVIER,,,MARSEILLE 05,332,                  332.0000000000,92
5.389940599924026,43.30035657209622,                   97.0000000000,0132946G,                13205.0000000000,MARSEILLE,PRIVE,SAINT CHARLES CAMAS,,,MARSEILLE 05,486,                  486.0000000000,93
