X,Y,NUMEROLIGN,IDT_SOURCE,CODCOM,COMMUNE,STATUT_,DESIGNATIO,CENTROIDX,CENTROIDY,COMMUNES,TOTAL,TOTAL_R,IDLIGNE
5.387480817271072,43.29237048473648,                   98.0000000000,0130110Z,                13205.0000000000,MARSEILLE,PUBLIC,JEAN MALRIEU,,,MARSEILLE 05,376,                  376.0000000000,94
5.375905247145396,43.285665384939847,                   99.0000000000,0131943S,                13206.0000000000,MARSEILLE,PUBLIC,PIERRE PUGET,,,MARSEILLE 06,620,                  620.0000000000,95
5.37299507852014,43.286776700950043,                  100.0000000000,0132911U,                13206.0000000000,MARSEILLE,PRIVE,NOTRE DAME DE FRANCE,,,MARSEILLE 05,311,                  311.0000000000,96
5.373758824524361,43.289505339813523,                  102.0000000000,0131689R,                13206.0000000000,MARSEILLE,PRIVE,SAINT VINCENT DE PAUL,,,MARSEILLE 06,217,                  217.0000000000,97
5.377056000182932,43.294968837108037,                  103.0000000000,0132953P,                13206.0000000000,MARSEILLE,PRIVE,ST THOMAS D AQUIN,,,MARSEILLE 06,213,                  213.0000000000,98
5.377052310804557,43.289257471785263,                  104.0000000000,0133374X,                13206.0000000000,MARSEILLE,PRIVE,AMI,,,MARSEILLE 06,245,                  245.0000000000,99
5.377754557169708,43.289049179612036,                  105.0000000000,0132958V,                13206.0000000000,MARSEILLE,PRIVE,ST JOSEPH (LES MARISTES),,,MARSEILLE 05,495,                  495.0000000000,100
5.378130754312738,43.296281314337335,                  106.0000000000,0131938L,                13206.0000000000,MARSEILLE,PRIVE,INSTITUT LESCHI,,,MARSEILLE 06,10,                   10.0000000000,101
5.381956563823269,43.291592145749178,                  107.0000000000,0132909S,                13206.0000000000,MARSEILLE,PRIVE,CRS BASTIDE,,,MARSEILLE 06,365,                  365.0000000000,102
5.372597385588564,43.293016716092602,                  108.0000000000,0132561N,                13206.0000000000,MARSEILLE,PUBLIC,ANATOLE FRANCE,,,MARSEILLE 06,316,                  316.0000000000,103
5.356222622776796,43.29044999503796,                  109.0000000000,0132205B,                13207.0000000000,MARSEILLE,PUBLIC,GASTON DEFFERRE,,,MARSEILLE 07,502,                  502.0000000000,104
5.375391541801084,43.240087057672653,                  110.0000000000,0131923V,                13208.0000000000,MARSEILLE,PUBLIC,MARSEILLEVEYRE,,,MARSEILLE 08,1000,                 1000.0000000000,105
5.382202228656555,43.264229513319535,                  111.0000000000,0131927Z,                13208.0000000000,MARSEILLE,PUBLIC,HONORE DAUMIER,,,MARSEILLE 08,719,                  719.0000000000,106
5.379753658317929,43.272393798993377,                  112.0000000000,0132913W,                13208.0000000000,MARSEILLE,PRIVE,DE PROVENCE,,,MARSEILLE 08,714,                  714.0000000000,107
5.381553582490921,43.281024549110164,                  113.0000000000,0132914X,                13208.0000000000,MARSEILLE,PRIVE,CLUNY,,,MARSEILLE 08,756,                  756.0000000000,108
5.383915676315461,43.284167177205681,                  114.0000000000,0131385K,                13208.0000000000,MARSEILLE,PRIVE,ST EUGENE DE MAZENOD,,,MARSEILLE 08,106,                  106.0000000000,109
5.388988264641942,43.260334718546673,                  115.0000000000,0131371V,                13208.0000000000,MARSEILLE,PRIVE,STE ANNE,,,MARSEILLE 08,225,                  225.0000000000,110
5.376792357412432,43.279681954893931,                  116.0000000000,0131603X,                13208.0000000000,MARSEILLE,PUBLIC,ADOLPHE MONTICELLI,,,MARSEILLE 08,558,                  558.0000000000,111
5.407730973284048,43.260161261362491,                  117.0000000000,0131548M,                13209.0000000000,MARSEILLE,PUBLIC,SYLVAIN MENU,,,MARSEILLE 09,667,                  667.0000000000,112
5.417929071571689,43.266807008953712,                  118.0000000000,0132310R,                13209.0000000000,MARSEILLE,PUBLIC,VALLON DE TOULOUSE,,,MARSEILLE 09,359,                  359.0000000000,113
5.401979050777225,43.257100090358655,                  119.0000000000,0130084W,                13209.0000000000,MARSEILLE,PUBLIC,GRANDE BASTIDE,,,MARSEILLE 09,553,                  553.0000000000,114
5.39175706206355,43.243105305241819,                  120.0000000000,0131602W,                13209.0000000000,MARSEILLE,PUBLIC,ROY D ESPAGNE,,,MARSEILLE 09,498,                  498.0000000000,115
5.399465016877008,43.265599904797263,                  121.0000000000,0130139F,                13209.0000000000,MARSEILLE,PUBLIC,COIN JOLI SEVIGNE,,,MARSEILLE 09,284,                  284.0000000000,116
5.40387165250468,43.250371393879064,                  122.0000000000,0132951M,                13209.0000000000,MARSEILLE,PRIVE,SAINTE TRINITE,,,MARSEILLE 09,433,                  433.0000000000,117
5.408427474023983,43.270401821997247,                  123.0000000000,0132277E,                13209.0000000000,MARSEILLE,PRIVE,LA SOURCE (INST. FRANCO HEBR.),,,MARSEILLE 09,57,                   57.0000000000,118
5.41908761211215,43.264083783539128,                  124.0000000000,0131382G,                13209.0000000000,MARSEILLE,PRIVE,PASTRE,,,MARSEILLE 09,368,                  368.0000000000,119
5.419344956624444,43.268978857763884,                  125.0000000000,0132965C,                13209.0000000000,MARSEILLE,PRIVE,BETH MYRIAM,,,MARSEILLE 09,74,                   74.0000000000,120
5.404632869156519,43.270353766031498,                  126.0000000000,0132311S,                13209.0000000000,MARSEILLE,PUBLIC,LOUIS PASTEUR,,,MARSEILLE 09,471,                  471.0000000000,121
5.405533576203506,43.278103652393838,                  127.0000000000,0132203Z,                13210.0000000000,MARSEILLE,PUBLIC,ROMAIN ROLLAND,,,MARSEILLE 10,283,                  283.0000000000,122
5.405660985926215,43.279026068975888,                  128.0000000000,0131749F,                13210.0000000000,MARSEILLE,PUBLIC,VINCENT SCOTTO,,,MARSEILLE 10,190,                  190.0000000000,123
5.413470303158588,43.279198367183845,                  129.0000000000,0132204A,                13210.0000000000,MARSEILLE,PUBLIC,PONT DE VIVAUX,,,MARSEILLE 10,363,                  363.0000000000,124
5.432659944710879,43.28439275066615,                  130.0000000000,0131922U,                13210.0000000000,MARSEILLE,PUBLIC,BARTAVELLES (LES),,,MARSEILLE 10,616,                  616.0000000000,125
5.406651441800133,43.281142446690509,                  131.0000000000,0133544G,                13210.0000000000,MARSEILLE,PRIVE,O.R.T.,,,MARSEILLE 10,137,                  137.0000000000,126
5.458258031949025,43.287515958549569,                  132.0000000000,0132403S,                13211.0000000000,MARSEILLE,PUBLIC,FRANCOIS VILLON,,,MARSEILLE 11,365,                  365.0000000000,127
5.466019285151095,43.288081719664191,                  133.0000000000,0132401P,                13211.0000000000,MARSEILLE,PUBLIC,CHATEAU FORBIN,,,MARSEILLE 11,642,                  642.0000000000,128
5.483899028259575,43.298508243739676,                  134.0000000000,0132402R,                13211.0000000000,MARSEILLE,PUBLIC,RUISSATEL (LE),,,MARSEILLE 11,832,                  832.0000000000,129
5.497809089985408,43.291757636198334,                  135.0000000000,0131379D,                13211.0000000000,MARSEILLE,PRIVE,N D DE LA JEUNESSE,,,MARSEILLE 11,348,                  348.0000000000,130
5.429043541124115,43.29957057933413,                  136.0000000000,0131750G,                13212.0000000000,MARSEILLE,PUBLIC,LOUIS ARMAND,,,MARSEILLE 12,634,                  634.0000000000,131
5.422882914572231,43.314826465280497,                  137.0000000000,0132732Z,                13212.0000000000,MARSEILLE,PUBLIC,ANDRE CHENIER,,,MARSEILLE 12,608,                  608.0000000000,132
5.442882869552548,43.310098221301921,                  138.0000000000,0131968U,                13212.0000000000,MARSEILLE,PUBLIC,CAILLOLS (QUARTIER DES),,,MARSEILLE 12,697,                  697.0000000000,133
5.437341646626162,43.316503007784483,                  139.0000000000,0133494C,                13212.0000000000,MARSEILLE,PRIVE,HAMASKAINE,,,MARSEILLE 12,96,                   96.0000000000,134
5.407777902959957,43.300357553833422,                  140.0000000000,0131756N,                13212.0000000000,MARSEILLE,PUBLIC,DARIUS MILHAUD,,,MARSEILLE 12,603,                  603.0000000000,135
5.404973319152372,43.330384295871596,                  141.0000000000,0131260Z,                13213.0000000000,MARSEILLE,PUBLIC,EDMOND ROSTAND,,,MARSEILLE 13,396,                  396.0000000000,136
5.425750310843847,43.332952529123219,                  142.0000000000,0132313U,                13213.0000000000,MARSEILLE,PUBLIC,STEPHANE MALLARME,,,MARSEILLE 13,425,                  425.0000000000,137
5.427431141624156,43.328565720766505,                  143.0000000000,0131262B,                13213.0000000000,MARSEILLE,PUBLIC,JACQUES PREVERT,,,MARSEILLE 13,453,                  453.0000000000,138
5.429562685706967,43.332461753494037,                  144.0000000000,0132314V,                13213.0000000000,MARSEILLE,PUBLIC,JEAN GIONO,,,MARSEILLE 13,337,                  337.0000000000,139
5.463133650663676,43.355236661029956,                  145.0000000000,0133665N,                13213.0000000000,PLAN-DE-CUQUES,PUBLIC,Olympe de GOUGES,,,PLAN DE CUQUES,654,                  654.0000000000,140
5.400681452644037,43.32289698575768,                  146.0000000000,0132947H,                13213.0000000000,MARSEILLE,PRIVE,LACORDAIRE,,,MARSEILLE 13,669,                  669.0000000000,141
5.413229650818968,43.331203545878523,                  147.0000000000,0132907P,                13213.0000000000,MARSEILLE,PRIVE,SEVIGNE,,,MARSEILLE 13,763,                  763.0000000000,142
5.419778613167367,43.337919655467083,                  148.0000000000,0133445Z,                13213.0000000000,MARSEILLE,PRIVE,ST FRANCOIS DE SALES,,,MARSEILLE 13,24,                   24.0000000000,143
5.406423952865668,43.32021965626577,                  149.0000000000,0132908R,                13213.0000000000,MARSEILLE,PRIVE,YAVNE,,,MARSEILLE 13,263,                  263.0000000000,144
5.403920001694699,43.330125152878551,                  150.0000000000,0131261A,                13213.0000000000,MARSEILLE,PUBLIC,AUGUSTE RENOIR,,,MARSEILLE 13,385,                  385.0000000000,145
5.381819222640034,43.326368405540215,                  151.0000000000,0132404T,                13214.0000000000,MARSEILLE,PUBLIC,CLAIR SOLEIL,,,MARSEILLE 14,404,                  404.0000000000,146
5.382683608956837,43.321650329489323,                  152.0000000000,0131604Y,                13214.0000000000,MARSEILLE,PUBLIC,HENRI WALLON,,,MARSEILLE 14,517,                  517.0000000000,147
5.387892634042053,43.319715449312213,                  153.0000000000,0132491M,                13214.0000000000,MARSEILLE,PUBLIC,GIBRALTAR (TRAVERSE DE),,,MARSEILLE 14,379,                  379.0000000000,148
5.390833654482185,43.337273998808712,                  154.0000000000,0132730X,                13214.0000000000,MARSEILLE,PUBLIC,PYTHEAS,,,MARSEILLE 14,356,                  356.0000000000,149
5.39517149991005,43.335707007163805,                  155.0000000000,0131703F,                13214.0000000000,MARSEILLE,PUBLIC,EDOUARD MANET,,,MARSEILLE 14,418,                  418.0000000000,150
5.383697592647549,43.346047078575758,                  156.0000000000,0132956T,                13214.0000000000,MARSEILLE,PRIVE,TOUR SAINTE,,,MARSEILLE 14,354,                  354.0000000000,151
5.391244395462474,43.344459783935193,                  157.0000000000,0132114C,                13214.0000000000,MARSEILLE,PRIVE,HENRI MARGALHAN,,,MARSEILLE 14,360,                  360.0000000000,152
5.37692039691414,43.343932317966726,                  158.0000000000,0132207D,                13214.0000000000,MARSEILLE,PUBLIC,MASSENET,,,MARSEILLE 14,486,                  486.0000000000,153
5.350051206378502,43.373896895500728,                  159.0000000000,0131887F,                13215.0000000000,MARSEILLE,PUBLIC,ELSA TRIOLET,,,MARSEILLE 15,383,                  383.0000000000,154
5.352712330109953,43.345077437713051,                  160.0000000000,0132408X,                13215.0000000000,MARSEILLE,PUBLIC,JULES FERRY,,,MARSEILLE 15,457,                  457.0000000000,155
5.354032485121997,43.36758962569521,                  161.0000000000,0132407W,                13215.0000000000,MARSEILLE,PUBLIC,JEAN MOULIN,,,MARSEILLE 15,389,                  389.0000000000,156
5.361774725088937,43.373729932668709,                  162.0000000000,0131885D,                13215.0000000000,MARSEILLE,PUBLIC,VALLON DES PINS,,,MARSEILLE 15,544,                  544.0000000000,157
5.36600924783478,43.322642080567874,                  163.0000000000,0132785G,                13215.0000000000,MARSEILLE,PUBLIC,ROSA PARKS,,,MARSEILLE 15,370,                  370.0000000000,158
5.343682662565516,43.346784033138896,                  164.0000000000,0131704G,                13215.0000000000,MARSEILLE,PUBLIC,ARTHUR RIMBAUD,,,MARSEILLE 15,401,                  401.0000000000,159
5.356361791280041,43.336985864472055,                  165.0000000000,0131372W,                13215.0000000000,MARSEILLE,PRIVE,ST JOSEPH (VIALA),,,MARSEILLE 15,331,                  331.0000000000,160
5.355399387291886,43.355699447725712,                  166.0000000000,0131329Z,                13215.0000000000,MARSEILLE,PRIVE,NOTRE DAME DE LA VISTE,,,MARSEILLE 15,338,                  338.0000000000,161
5.339336260258583,43.366957386584048,                  167.0000000000,0131605Z,                13216.0000000000,MARSEILLE,PUBLIC,ST ANDRE-BARNIER,,,MARSEILLE 16,540,                  540.0000000000,162
5.319331333268959,43.365215037322336,                  168.0000000000,0131757P,                13216.0000000000,MARSEILLE,PUBLIC,L'ESTAQUE,,,MARSEILLE 16,596,                  596.0000000000,163
5.442188723048266,43.344337995696712,                  169.0000000000,0132312T,                13213.0000000000,MARSEILLE,PUBLIC,ANDRE MALRAUX,,,MARSEILLE 13,842,                  842.0000000000,164
5.367653158731778,43.411151630202511,                  170.0000000000,0133765X,                13106.0000000000,SEPTEMES-LES-VALLONS,PUBLIC,MARC FERRANDI,,,SEPTEMES-LES-VALLONS,416,                  416.0000000000,165
5.36471840195517,43.309402129277039,                  171.0000000000,0133788X,                13207.0000000000,MARSEILLE,PUBLIC,JEAN CLAUDE IZZO,,,MARSEILLE 02,442,                  442.0000000000,166
5.422883876245617,43.304669976923606,                  172.0000000000,0133881Y,                13212.0000000000,MARSEILLE,PUBLIC,CAMPAGNE ALLEMAN,,,,819,                  819.0000000000,167
5.383400880483888,43.321756859336119,                  173.0000000000,0133775H,                13214.0000000000,MARSEILLE,PUBLIC,MARIE LAURENCIN,,,MARSEILLE 14,276,                  276.0000000000,168
5.506240817708375,43.69811576780603,                    3.0000000000,,,,PUBLIC,CLG MARCEL PAGNOL,,,PERTUIS,555,                  555.0000000000,169
5.495138120839374,43.702421486401072,                    4.0000000000,,,,PUBLIC,CLG MARIE MAURON,,,PERTUIS,548,                  548.0000000000,170
5.578564766998955,43.287856367993413,                  174.0000000000,0131622T,,AUBAGNE,PUBLIC,Joseph LAKANAL,,,AUBAGNE,708,                  708.0000000000,171
5.543767797378747,43.282681583460992,                  175.0000000000,0132412B,,AUBAGNE,PUBLIC,LOU GARLABAN,,,AUBAGNE,558,                  558.0000000000,172
5.643324392490334,43.371925109509327,                  176.0000000000,0133510V,,AURIOL,PUBLIC,UBELKA,,,AURIOL,790,                  790.0000000000,173
5.595350633798437,43.348582274813118,                  177.0000000000,0130156Z,,ROQUEVAIRE,PUBLIC,Louis ARAGON,,,ROQUEVAIRE,710,                  710.0000000000,174
5.250089994619987,43.531698919480625,                  178.0000000000,,,VELAUX,PUBLIC,ROQUEPERTUSE,,,,720,                  720.0000000000,175
5.15579720544599,43.632459723523439,                  178.0000000000,,,PELISSANE,PUBLIC,ROGER CARCASSONE,,,,600,                  600.0000000000,176
5.203687634816636,43.282881962802975,                99997.0000000000,,,,,,,,,,                 1000.0000000000,177
5.097296356434352,43.284099038252364,                99998.0000000000,,,,,,,,,,                  500.0000000000,178
4.955916797032518,43.300406249340043,               999999.0000000000,,,,,,,,,,                  100.0000000000,179
5.145498625560063,43.267803498022474,                99997.0000000000,,,,,,,,,,                10000.0000000000,180
5.086160547197551,43.282685477531892,                99998.0000000000,,,,,,,,,,                  500.0000000000,181
4.968161153132923,43.301813341709362,                99999.0000000000,,,,,,,,,,                  100.0000000000,182
5.408766426215857,43.276667718000056,,0134022B,,MARSEILLE,,CAPELETTE,,,,,,183
