X,Y,NUMEROLIGN,CODCOM,COMMUNE,DESIGNATIO,TYPE,STATUT,ADRESSE,CODEPOSTAL,DATE_MAJ,IDT_SOURCE,IDLIGNE
5.460133914591351,43.511550416551685,                    0.0000000000,13001,AIX EN PROVENCE,EMILE ZOLA,LYP,PUBLIC,Arc de Meyran - BP 22,13601,07/02/2006,0130001F,1
5.459426457499362,43.534660621065584,                    1.0000000000,13001,AIX EN PROVENCE,PAUL CEZANNE,LYP,PUBLIC,Avenue J et M Fontenaille,13100,07/02/2006,0130002G,2
5.455604141937598,43.52792150726583,                    2.0000000000,13001,AIX EN PROVENCE,VAUVENARGUES,LYP,PUBLIC,60 boulevard Carnot,13100,07/02/2006,0130003H,3
5.458673747393131,43.520022867546075,                    3.0000000000,13001,AIX EN PROVENCE,GAMBETTA,LP,PUBLIC,86 bis Cours Gambetta,13100,07/02/2006,0130006L,4
5.45745836817761,43.529199315257934,                    4.0000000000,13001,AIX EN PROVENCE,VAUVENARGUES,LP,PUBLIC,60 boulevard Carnot,13100,07/02/2006,0130170P,5
5.46027132458269,43.510696323795031,                    5.0000000000,13001,AIX EN PROVENCE,EMILE ZOLA,LP,PUBLIC,Arc de Meyran - BP 22,13601,07/02/2006,0132569X,6
5.411546605974323,43.480280776214919,                    6.0000000000,13001,LUYNES,GEORGES DUBY,LEGT,PUBLIC,Quartier Rempelin- Luynes,,07/02/2006,0133525L,7
5.549382637575558,43.287285953074594,                    7.0000000000,13005,AUBAGNE,GUSTAVE EIFFEL,LP,PUBLIC,6 avenue Manouchian - BP 543,13400,07/02/2006,0130013U,8
5.560373961321485,43.292414697629887,                    8.0000000000,13005,AUBAGNE,FREDERIC JOLIOT-CURIE,LYP,PUBLIC,Avenue des Goums,13677,07/02/2006,0131549N,9
5.603443715567914,43.185080215162145,                    9.0000000000,13028,LA CIOTAT,AUGUSTE & LOUIS LUMIERE,LYP,PUBLIC,Avenue Jules Ferry,13600,09/02/2006,0131747D,10
5.613303359029377,43.191455888484171,                   10.0000000000,13028,LA CIOTAT,DE LA MEDITERRANEE,LYP,PUBLIC,Quartier de la Plaine,13600,09/02/2006,0133406G,11
5.468660896643875,43.452833085314033,                   11.0000000000,13041,GARDANNE,DE L'ETOILE,LP,PUBLIC,14 rue Jules Ferry - BP 125,13542,07/02/2006,0130025G,12
5.455428580833201,43.468316245708756,                   12.0000000000,13041,GARDANNE,AIX-VALABRE,LEGTA,PUBLIC,Chemin du moulin fort,13548,07/02/2006,0131656E,13
5.479418243719007,43.454575867168053,                   13.0000000000,13041,GARDANNE,MARIE-MADELEINE FOURCADE,LYP,PUBLIC,Avenue du Groupe Manouchian,13120,07/02/2006,0133244F,14
4.996362504535909,43.503915076665081,                   14.0000000000,13047,ISTRES,LATECOERE,LP,PUBLIC,Avenue des Bolles,13800,06/02/2006,0132276D,15
4.988199925384947,43.503083554125993,                   15.0000000000,13047,ISTRES,ARTHUR RIMBAUD,LYP,PUBLIC,Quartier des Salles,13808,06/02/2006,0132495S,16
5.217206036239023,43.419921659974797,                   16.0000000000,13054,MARIGNANE,LOUIS BLERIOT,LP,PUBLIC,8 boulevard de la Libération - BP 10,13700,06/02/2006,0130033R,17
5.206350589052826,43.412943831928956,                   17.0000000000,13054,MARIGNANE,MAURICE GENEVOIX,LP,PUBLIC,Avenue du Général De Gaulle,13700,06/02/2006,0132319A,18
5.205579304207212,43.413882313638972,                   18.0000000000,13054,MARIGNANE,MAURICE GENEVOIX,LYP,PUBLIC,Avenue du Général De Gaulle,13700,06/02/2006,0132410Z,19
5.058828656100727,43.421825103343039,                   19.0000000000,13056,MARTIGUES,PAUL LANGEVIN,LYP,PUBLIC,Avenue Fleming - BP 19,13691,06/02/2006,0130143K,20
5.033122271565693,43.417222262489538,                   20.0000000000,13056,MARTIGUES,JEAN LURCAT,LYP,PUBLIC,Bd des Rayettes - BP 129,13693,06/02/2006,0132210G,21
5.034599155765002,43.417043153344387,                   21.0000000000,13056,MARTIGUES,JEAN LURCAT,LP,PUBLIC,Bd des Rayettes - BP 129,13693,06/02/2006,0132211H,22
5.002717388498764,43.59810289764355,                   22.0000000000,13063,MIRAMAS,LES ALPILLES,LP,PUBLIC,Quartier Les Molières,13140,06/02/2006,0130146N,23
5.00934472929595,43.586915063935599,                   23.0000000000,13063,MIRAMAS,JEAN COCTEAU,LYP,PUBLIC,Boulevard Saint Exupéry,13140,06/02/2006,0133195C,24
5.321476204958368,43.395911792367855,                   24.0000000000,13071,LES PENNES MIRABEAU,LOUIS ARAGON,EREA,PUBLIC,Chemin de la Grande Colle - BP 48,13758,09/02/2009,0132343B,25
4.99302427542076,43.40763181215533,                   25.0000000000,13077,PORT DE BOUC,JEAN MOULIN,LP,PUBLIC,1 boulevard Marcel Cachin,13110,06/02/2006,0130150T,26
4.980733170058762,43.409045505711291,                   26.0000000000,13077,PORT DE BOUC,CHARLES MONGRAND,LP,PUBLIC,Boulevard Cristofol,13110,06/02/2006,0130151U,27
5.037301404298891,43.547324692785892,                   27.0000000000,13092,SAINT CHAMAS,LES FERRAGES,LP,PUBLIC,Quartier Les Ferrages,13250,09/02/2006,0130157A,28
4.836155899033415,43.791913270056376,                   28.0000000000,13100,SAINT REMY DE PROVENCE,LES ALPILLES,LPA,PUBLIC,91 Avenue Edouard Herriot,13210,06/02/2006,0131715U,29
5.097858080303479,43.638591553074292,                   29.0000000000,13103,SALON DE PROVENCE,DE L'EMPERI,LYP,PUBLIC,Montée du Puech,13300,06/02/2006,0130160D,30
5.097325872490785,43.635449094391696,                   30.0000000000,13103,SALON DE PROVENCE,ADAM DE CRAPONNE,LYT,PUBLIC,Rue de Chateauredon - BP 331,13668,06/02/2006,0130161E,31
5.097314052207969,43.63441282191593,                   31.0000000000,13103,SALON DE PROVENCE,ADAM DE CRAPONNE,LP,PUBLIC,Rue de Chateauredon - BP 331,13668,06/02/2006,0131709M,32
5.245985447638375,43.446430653582233,                   32.0000000000,13117,VITROLLES,PIERRE MENDES-FRANCE,LYP,PUBLIC,Avenue Yitzhak RABIN,13741,06/02/2006,0133015G,33
5.272384747580267,43.424985479299878,                   33.0000000000,13117,VITROLLES,JEAN MONNET,LYP,PUBLIC,Boulevard Rhin et Danube,13127,06/02/2006,0133288D,34
5.391052476187793,43.30593838937849,                   34.0000000000,13201,MARSEILLE,SAINT-CHARLES,LYP,PUBLIC,90 rue Grobet,13232,16/02/2006,0130039X,35
5.382575734740869,43.296902413557852,                   35.0000000000,13201,MARSEILLE,THIERS,LYP,PUBLIC,5 Place du Lycée,13232,07/02/2006,0130040Y,36
5.379713997888613,43.304700907306703,                   36.0000000000,13203,MARSEILLE,VICTOR HUGO,LYP,PUBLIC,Boulevard Gustave Desplaces,13003,16/02/2006,0130043B,37
5.371413683423736,43.314252862965432,                   37.0000000000,13203,MARSEILLE,LE CHATELIER,LP,PUBLIC,108 avenue Roger Salengro,13003,09/02/2006,0130055P,38
5.399069713887358,43.301288650678188,                   38.0000000000,13204,MARSEILLE,MICHELET,LYP,PUBLIC,21 avenue Maréchal Foch,13004,16/02/2006,0130045D,39
5.400458686928512,43.293325502824892,                   39.0000000000,13205,MARSEILLE,MARIE CURIE,LYT,PUBLIC,Boulevard Jeanne d'Arc,13005,09/02/2006,0130051K,40
5.378352502076404,43.291334017599425,                   40.0000000000,13206,MARSEILLE,MONTGRAND,LYP,PUBLIC,13 rue Montgrand,13291,16/02/2006,0130042A,41
5.365314794997428,43.289209796806098,                   41.0000000000,13207,MARSEILLE,REMPART,LYT,PUBLIC,1 rue du Rempart,13007,09/02/2006,0130049H,42
5.357386473457104,43.287793681040228,                   42.0000000000,13207,MARSEILLE,COLBERT,LP,PUBLIC,13 rue du Capitaine Dessemond,13007,16/02/2006,0130071G,43
5.364608853564111,43.288686754652751,                   43.0000000000,13207,MARSEILLE,LEONARD DE VINCI,LP,PUBLIC,8 rue du Rempart,13007,16/02/2006,0130172S,44
5.381435708857829,43.281259802467474,                   44.0000000000,13208,MARSEILLE,PERIER,LYP,PUBLIC,270 rue Paradis,13295,16/02/2006,0130036U,45
5.377852919948035,43.240345860991212,                   45.0000000000,13208,MARSEILLE,MARSEILLEVEYRE,LYP,PUBLIC,83 traverse Parangon,13285,16/02/2006,0130038W,46
5.380327120876579,43.242869819995221,                   46.0000000000,13208,MARSEILLE,GERMAINE POINSO-CHAPUIS,LP,PUBLIC,49 traverse Parangon,13008,16/02/2006,0130054N,47
5.391338772585658,43.258808782379468,                   47.0000000000,13208,MARSEILLE,FREDERIC MISTRAL,LP,PUBLIC,46 boulevard de Sainte Anne,13417,16/02/2006,0130062X,48
5.385491648220921,43.254527385656921,                   48.0000000000,13208,MARSEILLE,LEAU,LP,PUBLIC,63 boulevard Leau,13008,16/02/2006,0130063Y,49
5.386703211674999,43.261922834371838,                   49.0000000000,13208,MARSEILLE,HONORE DAUMIER,LCM,PUBLIC,46 avenue Clot Bey,13008,16/02/2006,0130175V,50
5.377850066593949,43.237283221793405,                   50.0000000000,13208,MARSEILLE,DES CALANQUES,LPA,PUBLIC,Marseilleveyre,13008,16/02/2006,0131848N,51
5.392125726780017,43.245328923402454,                   51.0000000000,13208,MARSEILLE,HOTELIER,LYT,PUBLIC,114 avenue André Zénatti,13295,16/02/2006,0132974M,52
5.435394083195708,43.282705378032439,                   52.0000000000,13210,MARSEILLE,MARCEL PAGNOL,LYP,PUBLIC,128 boulevard de Saint Loup,13395,07/02/2006,0130037V,53
5.425081956652704,43.274034788847374,                   53.0000000000,13210,MARSEILLE,JEAN PERRIN,LYT,PUBLIC,74 rue Verdillon,13395,16/02/2006,0130053M,54
5.403684934246788,43.28269837607229,                   54.0000000000,13210,MARSEILLE,JEAN-BAPTISTE BROCHIER,LP,PUBLIC,9 boulevard Mireille Lauze,13010,16/02/2006,0130064Z,55
5.42354281656925,43.279762778543585,                   55.0000000000,13210,MARSEILLE,AMPERE,LP,PUBLIC,56 Bd Romain Rolland,13395,09/02/2006,0130072H,56
5.43933248411948,43.286355347812425,                   56.0000000000,13211,MARSEILLE,RENE CAILLIE,LP,PUBLIC,173 boulevard de St loup,13396,16/02/2006,0130057S,57
5.477334128472543,43.285616139024505,                   57.0000000000,13211,MARSEILLE,CAMILLE JULLIAN,LP,PUBLIC,50 boulevard de la Barasse,13396,16/02/2006,0130068D,58
5.42085795261867,43.313445655098825,                   58.0000000000,13212,MARSEILLE,BLAISE PASCAL,LP,PUBLIC,49 traverse Capron,13012,16/02/2006,0130059U,59
5.413981252832937,43.324919890894606,                   59.0000000000,13213,MARSEILLE,DENIS DIDEROT,LYT,PUBLIC,23 boulevard Lavéran,13013,07/02/2006,0130050J,60
5.423238196309653,43.340914823372444,                   60.0000000000,13213,MARSEILLE,ANTONIN ARTAUD,LYP,PUBLIC,Ch. Notre Dame de la Consolation,13013,16/02/2006,0132733A,61
5.375766884965657,43.336831734142812,                   61.0000000000,13214,MARSEILLE,LA FLORIDE,LP,PUBLIC,54 boulevard Gay Lussac Z.I.N. 903,13333,09/02/2006,0130056R,62
5.353749997987167,43.346361801913233,                   62.0000000000,13215,MARSEILLE,SAINT-EXUPERY,LYP,PUBLIC,529 Chemin de la Madrague Ville,13015,07/02/2006,0130048G,63
5.35548544649764,43.359031867414906,                   63.0000000000,13215,MARSEILLE,LA VISTE,LP,PUBLIC,Traverse Bonnet,13015,09/02/2006,0130065A,64
5.353781241487037,43.342017334081156,                   64.0000000000,13215,MARSEILLE,LA CALADE,LP,PUBLIC,430 Chemin de la Madrague Ville,13015,09/02/2006,0131606A,65
5.325344384243288,43.362448250876376,                   65.0000000000,13216,MARSEILLE,L'ESTAQUE,LP,PUBLIC,310 rue Rabelais,13016,09/02/2006,0130058T,66
5.506138103048541,43.709308089351389,                   66.0000000000,84089,PERTUIS,VAL DE DURANCE,LYP,PUBLIC,Route de l'Etang de la Bonde,84120,07/02/2006,0840918S,67
5.23543754628303,43.396411601029556,                   67.0000000000,13043,GIGNAC-LA-NERTHE,SAINT LOUIS STE MARIE,LYCEE,PRIVE,,,,,68
5.371963456976665,43.406746115362253,                   68.0000000000,13106,SEPTEMES-LES-VALLONS,SAINTE ELIZABETH,LYCEE,PRIVE,TRA DU STADE - CAILLOLS,,,0131675A,69
5.369336095532558,43.303958268914847,                   69.0000000000,13202,MARSEILLE,LA JOLIETTE,LYCEE,PRIVE,RUE VINCENT LEBLANC,,,,70
5.372189228847138,43.304266767247974,                   70.0000000000,13202,MARSEILLE,BELSUNCE (FREDERIC OZANAM),LYCEE,PRIVE,RUE FAUCHIER,,,0133286B,71
5.369154985180226,43.303862791824521,                   71.0000000000,13202,MARSEILLE,LA JOLIETTE,LYCEE,PRIVE,RUE VINCENT LEBLANC,,,,72
5.394961898200036,43.300917004122972,                   72.0000000000,13204,MARSEILLE,ST JOSEPH DE LA MADELEINE,LYCEE,PRIVE,BD DE LA LIBERATION,,,0131339K,73
5.397895395172284,43.298399571280065,                   73.0000000000,13204,MARSEILLE,E.F.E.T.,LYCEE,PRIVE,RUE EDMOND DANTES,,,,74
5.40203521032192,43.302717665474447,                   74.0000000000,13204,MARSEILLE,CHEVREUL BLANCARDE,LYCEE,PRIVE,RUE ST FRANCOIS DE SALES,,,0131335F,75
5.406170497823163,43.304726704867363,                   75.0000000000,13204,MARSEILLE,SAINTE MARIE,LYCEE,PRIVE,BD DE LA BLANCARDE,,,,76
5.387345457936547,43.296578288000575,                   76.0000000000,13205,MARSEILLE,SAINT MICHEL (ANN. ST CH. CAMAS),LYCEE,PRIVE,RUE SAINT SAVOURNIN,,,0131441W,77
5.3938777176372,43.298204743896378,                   77.0000000000,13205,MARSEILLE,SAINT CHARLES CAMAS,LYCEE,PRIVE,RUE DU CAMAS,,,0131342N,78
5.377227689420456,43.284606122371358,                   78.0000000000,13206,MARSEILLE,NOTRE DAME DE FRANCE,LYCEE,PRIVE,RUE BRETEUIL,,,0131333D,79
5.374417933763325,43.288293584828907,                   79.0000000000,13206,MARSEILLE,CHARLES PEGUY,LYCEE,PRIVE,RUE SYLVABELLE,,,0133276R,80
5.374469105114628,43.288408649633489,                   80.0000000000,13206,MARSEILLE,CHARLES PEGUY,LYCEE,PRIVE,RUE SYLVABELLE,,,0131402D,81
5.377256962740614,43.28943920173085,                   81.0000000000,13206,MARSEILLE,PHOCEA ATTOYAN,LYCEE,PRIVE,RUE D'ARCOLE,,,0131437S,82
5.37891163907412,43.285566064634928,                   82.0000000000,13206,MARSEILLE,DON BOSCO,LYCEE,PRIVE,RUE STANISLAS TORRENTS,,,0133396W,83
5.378977466789536,43.285842618245148,                   83.0000000000,13206,MARSEILLE,DON BOSCO,LYCEE,PRIVE,RUE STANISLAS TORRENTS,,,0131466Y,84
5.377979420055123,43.287375769404441,                   84.0000000000,13206,MARSEILLE,SAINT VINCENT DE PAUL,LYCEE,PRIVE,RUE STANISLAS TORRENTS,,,0132835L,85
5.381177407764382,43.292641128546208,                   85.0000000000,13206,MARSEILLE,SAINT THOMAS D'AQUIN,LYCEE,PRIVE,RUE DIEUDE,,,0131343P,86
5.382458617398101,43.282396280429403,                   86.0000000000,13206,MARSEILLE,EDMOND ROSTAND,LYCEE,PRIVE,RUE EDMOND ROSTAND,,,0132193N,87
5.381686771591949,43.282712516455234,                   87.0000000000,13206,MARSEILLE,NOTRE DAME DE SION,LYCEE,PRIVE,RUE PARADIS,,,0131341M,88
5.381891310318796,43.286572386890072,                   88.0000000000,13206,MARSEILLE,SAINT JOSEPH MARISTES,LYCEE,PRIVE,RUE SAINTE VICTOIRE,,,0131331B,89
5.382377156982453,43.28618625236453,                   89.0000000000,13206,MARSEILLE,ECOLE PRATIQUE DE COMMERCE,LYCEE,PRIVE,RUE SAINTE VICTOIRE,,,,90
5.382209164051199,43.289035644694913,                   90.0000000000,13206,MARSEILLE,ESTHETIQUE ET PARFUMERIE  S.LACOM,LYCEE,PRIVE,RUE DE ROME,,,0131515B,91
5.382985683551629,43.294207338175582,                   91.0000000000,13206,MARSEILLE,INSTITUT LESCHI,LYCEE,PRIVE,COURS JULIEN,,,0131938L,92
5.388676228664695,43.288120330920606,                   92.0000000000,13206,MARSEILLE,MAXIMILIEN DE SULLY,LYCEE,PRIVE,RUE DE LODI,,,0131398Z,93
5.386719859254456,43.289407813890172,                   93.0000000000,13206,MARSEILLE,CRS BASTIDE,LYCEE,PRIVE,RUE DE LODI,,,0131344R,94
5.38802015085292,43.291535837303414,                   94.0000000000,13206,MARSEILLE,LIBRE DES METIERS,LYCEE,PRIVE,RUE DES BONS ENFANTS,,,0131434N,95
5.373559410640341,43.288076265479724,                   95.0000000000,13206,MARSEILLE,CEVENNES PROVENCE,LYCEE,PRIVE,BD NOTRE DAME,,,,96
5.378231864167518,43.287063169532203,                   96.0000000000,13206,MARSEILLE,SAINT VINCENT DE PAUL,LYCEE,PRIVE,RUE STANISLAS TORRENTS,,,0131403E,97
5.377256962740614,43.28943920173085,                   97.0000000000,13206,MARSEILLE,JEANNE MICHAUD  (SOINS ESTHETIQUE),LYCEE,PRIVE,RUE PISANCON,,,,98
5.3824719979016,43.294019575551765,                   98.0000000000,13206,MARSEILLE,GPE PLURALIS,LYCEE,PRIVE,BD THEODORE THURNER,,,0133567G,99
5.381891310318796,43.286572386890072,                   99.0000000000,13206,MARSEILLE,AMI,LYCEE,PRIVE,RUE SAINT SUFFREN,,,0133555U,100
5.382458617398101,43.282396280429403,                  100.0000000000,13206,MARSEILLE,IN PRO DENT,LYCEE,PRIVE,AVE DU PRADO,,,,101
5.377256962740614,43.28943920173085,                  101.0000000000,13206,MARSEILLE,ESTHETIQUE COIFFURE (DR Y LATO,LYCEE,PRIVE,,,,,102
5.377256771504036,43.289435420075804,                  102.0000000000,13206,MARSEILLE,ESTHETIQUE COIFFURE,LYCEE,PRIVE,BD DUGOMMIER,,,,103
5.384483130616291,43.269570465098418,                  103.0000000000,13208,MARSEILLE,DE PROVENCE,LYCEE,PRIVE,BD EMILE SICARD,,,0131323T,104
5.406338708908732,43.265856590007601,                  104.0000000000,13209,MARSEILLE,PROTHESISTES DENTAIRES,LYCEE,PRIVE,AVE DU PRADO,,,0133211V,105
5.408287068846614,43.24769186954385,                  105.0000000000,13209,MARSEILLE,SAINTE TRINITE,LYCEE,PRIVE,AVE DE LATTRE DE TASSIGNY,,,0131347U,106
5.421946723856757,43.262649599213908,                  106.0000000000,13209,MARSEILLE,GRANDE BASTIDE,LYCEE,PRIVE,AVE DE LA GRANDE BASTIDE,,,0131456M,107
5.42182533133173,43.262833748378,                  107.0000000000,13209,MARSEILLE,PASTRE - GRANDE BASTIDE,LYCEE,PRIVE,AVE DE LA GRANDE BASTIDE,,,0133303V,108
5.406338708908732,43.265856590007601,                  108.0000000000,13209,MARSEILLE,OLYMPIQUE DE MARSEILLE,LYCEE,PRIVE,AVE DU PRADO,,,,109
5.410850708099594,43.279059517867864,                  109.0000000000,13210,MARSEILLE,O.R.T. LEON BRAMSON,LYCEE,PRIVE,RUE DES FORGES,,,0133334D,110
5.410969368244399,43.278719248280133,                  110.0000000000,13210,MARSEILLE,O.R.T. LEON BRAMSON,LYCEE,PRIVE,RUE DES FORGES,,,0131424C,111
5.468702504349095,43.286503545243214,                  111.0000000000,13211,MARSEILLE,MODELE D'ELECTRONIQUE,LYCEE,PRIVE,BD DE SAINT MARCEL,,,0131436R,112
5.468827978698099,43.286772719137666,                  112.0000000000,13211,MARSEILLE,MODELE D'ELECTRONIQUE,LYCEE,PRIVE,BD DE SAINT MARCEL,,,0133277S,113
5.466157795219464,43.286713428318549,                  113.0000000000,13211,MARSEILLE,TECH INST CHIMIE BIOL FORBINE,LYCEE,PRIVE,BD DE LA FORBINE,,,0131681G,114
5.417997480190753,43.304688934605103,                  114.0000000000,13212,MARSEILLE,MARIE GASQUET,LYCEE,PRIVE,RUE DES ELECTRICIENS,,,0133474F,115
5.459829891313172,43.303634951293404,                  115.0000000000,13212,MARSEILLE,LA CADENELLE,LYCEE,PRIVE,BD DES LIBERATEURS,,,0133275P,116
5.460187414551842,43.30248232710403,                  116.0000000000,13212,MARSEILLE,LA CADENELLE,LYCEE,PRIVE,BD DES LIBERATEURS,,,0132828D,117
5.441764915128793,43.313909141256843,                  117.0000000000,13212,MARSEILLE,HAMASKAINE,LYCEE,PRIVE,TRAVERSE DES SABLES JAUNES,,,0133446A,118
5.417952394803689,43.304922114208239,                  118.0000000000,13212,MARSEILLE,MARIE GASQUET,LYCEE,PRIVE,RUE DES ELECTRICIENS,,,0131449E,119
5.424318354199539,43.309080103726693,                  119.0000000000,13212,MARSEILLE,MAESTRIS MARSEILLE HC,LYCEE,PRIVE,TRAV MARIDET,,,0133780N,120
5.404143978753531,43.320494538541951,                  120.0000000000,13213,MARSEILLE,LACORDAIRE,LYCEE,PRIVE,BD LACORDAIRE,,,0131324U,121
5.418304184190457,43.32859950870283,                  121.0000000000,13213,MARSEILLE,SEVIGNE,LYCEE,PRIVE,AVE DE SAINT JEROME,,,0131348V,122
5.417038939091901,43.335312270766188,                  122.0000000000,13213,MARSEILLE,JACQUES RAYNAUD,LYCEE,PRIVE,BD HERODOTE,,,0132790M,123
5.421176233261574,43.33520958605822,                  123.0000000000,13213,MARSEILLE,LES ABEILLES (CHARLOTTE GRAWITZ),LYCEE,PRIVE,BD REMUSAT,,,0131445A,124
5.423774385752449,43.336048288367458,                  124.0000000000,13213,MARSEILLE,ST FRANCOIS DE SALES (MAISON),LYCEE,PRIVE,BD MADELEINE REMUSAT,,,0133369S,125
5.410749175517513,43.31763066456913,                  125.0000000000,13213,MARSEILLE,YAVNE,LYCEE,PRIVE,BD BARRY,,,0132472S,126
5.388473733190982,43.344057459571033,                  126.0000000000,13214,MARSEILLE,TOUR SAINTE,LYCEE,PRIVE,AVE DE LA TOUR SAINTE,,,0131327X,127
5.362696757804953,43.334450993631371,                  127.0000000000,13215,MARSEILLE,LA CABUCELLE,LYCEE,PRIVE,BD DENIS PAPIN,,,0131463V,128
5.374705197835584,43.345918368579888,                  128.0000000000,13215,MARSEILLE,LA VIGIE,LYCEE,PRIVE,PCE LA BASTIDE  LA MAURELETTE,,,0131677C,129
5.355888102898135,43.346766383587124,                  129.0000000000,13215,MARSEILLE,SAINT LOUIS,LYCEE,PRIVE,RUE RENE MARIANI / 538 CH DE LA MADRAGUE,,,0131468A,130
5.339171207428785,43.365685445620443,                  130.0000000000,13216,MARSEILLE,ST HENRI,LYCEE,PRIVE,CH DE BERNEX,,,0131433M,131
5.340896190874046,43.361026291908082,                  131.0000000000,13216,MARSEILLE,ST ANDRE ROUTIERS,LYCEE,PRIVE,BD HENRI BARNIER,,,0131432L,132
5.426533854898239,43.305623482616092,                  132.0000000000,13212,MARSEILLE,DE L'OLIVIER-ROBERT COFFY-,LYCEE,PRIVE,AVE DES CAILLOLS,,,0131345S,133
5.493336842157481,43.299992731238184,                  133.0000000000,13211,MARSEILLE,MELIZAN,LYCEE,PRIVE,RTE DES CAMOINS,,,0131328Y,134
5.378746849088195,43.29416848506591,                  134.0000000000,13201,MARSEILLE,JEANNE MICHAUD,LYCEE,PRIVE,RUE PISANCON,,,0131426E,135
5.380775281250173,43.297804912335323,                  135.0000000000,13201,MARSEILLE,SOINS ESTHET ET COIFFURE,LYCEE,PRIVE,BD DUGOMMIER,,,0131499J,136
5.38315735117579,43.26664598434018,                  136.0000000000,13208,MARSEILLE,COIFFURE LEADER,LYCEE,PRIVE,AVENUE DU PRADO,,,0133683H,137
5.390316402707875,43.26945696983185,                  137.0000000000,13208,MARSEILLE,L OLYMPIQUE DE MARSEILLE,LYCEE,PRIVE,RUE NEGRESCO,,,0133013E,138
5.467181466894367,43.516783559780997,                  138.0000000000,,AIX EN PROVENCE,ECOLE PRIVE VAL SAINT ANDRE,LYCEE,PRIVE,"19, avenue Malacrida",,,,139
5.445178869110521,43.520854750329946,                  139.0000000000,,AIX EN PROVENCE,BAC 2000,LYCEE,PRIVE,"13, rue de la poudrière",,,,140
5.452976001111978,43.528569347152199,                  140.0000000000,,AIX EN PROVENCE,LE SACRE COEUR,LYCEE,PRIVE,"29, rue Manuel",,,0131862D,141
5.450957217785303,43.530638856953338,                  141.0000000000,,AIX EN PROVENCE,SAINTE CATHERINE DE SIENNE,LYCEE,PRIVE,"20, rue Mignet",,,,142
5.4556877183997,43.532342083726341,                  142.0000000000,,AIX EN PROVENCE,INSTITUT LESCHI LES CHEMINS,LYCEE,PRIVE,"34,avenue Sainte Victoire",,,,143
5.43355103487517,43.512400276343726,                  143.0000000000,,AIX EN PROVENCE,LA NATIVITE,LYCEE,PRIVE,"8, rue Jean Andréani",,,0131319N,144
5.392766247456395,43.509643586858033,                  144.0000000000,,AIX EN PROVENCE,IBS OF PROVENCE,LYCEE,PRIVE,route de Bouc bel Air,,,,145
5.571474581332769,43.292099165316934,                  145.0000000000,,AUBAGNE,LOUIS RIQUET,LYCEE,PRIVE,Montée des Aires,,,,146
5.616504688876829,43.284935480672999,                  146.0000000000,,GEMENOS,SAINT JEAN DE GARGUIER,LYCEE,PRIVE,Chemin du Puits,,,,147
5.445178869110521,43.520854750329946,                  147.0000000000,,AIX EN PROVENCE,SAINT ELOI,LEGTA,PRIVE,"13, rue de la poudrière",,,0131391S,148
4.804138868696906,43.387676410311421,                  148.0000000000,,PORT SAINT LOUIS,HENRI LEROY,LYC,PRIVE,"1, rue des coles",13230,,0132280H,149
5.436165606509062,43.535210014719603,                  149.0000000000,13001,AIX EN PROVENCE,CELONY,LP,PRIVE,"4, bis avenue de lattre  de tassigny",,01-2014,0131415T,150
5.082727653582182,43.640216060081741,                  150.0000000000,,SALON DE PROVENCE,SAINT JEAN,LYC,PRIVE,76 avenue Gerorges Borel,13300,01-2014,0132922F,151
5.095089736924487,43.644780963861002,                  151.0000000000,,SALON DE PROVENCE,LE ROCHER,LP,PRIVE,,,01-2014,0131485U,152
5.044512527303787,43.420693843243605,                  152.0000000000,,MARTIGUES,BRISES LAMES,LP,PRIVE,Route de la Vierge,,01-2014,0131484T,153
5.242477422202709,43.448596493144976,                  153.0000000000,,VITROLLES,CAUCADIS,LP,PRIVE,Boulevard Alfred Casile,,01-2014,0131474G,154
5.446906513730376,43.532052560061373,                  154.0000000000,,AIX EN PROVENCE,SAINTE MARIE,LP,PRIVE,,13100,01-2014,0131459R,155
5.445178869110521,43.520854750329946,                  155.0000000000,,AIX EN PROVENCE,SAINT ELOI,LEGTA,PRIVE,"13, rue de la poudrière",,,0133280V,156
4.804138868696906,43.387676410311421,                  156.0000000000,,PORT SAINT LOUIS,HENRI LEROY,LP,PRIVE,"1, rue des coles",13230,,0133282X,157
5.452707584872054,43.526240775663624,                  157.0000000000,13001,AIX EN PROVENCE,CLOVIS HUGUES,LP,PRIVE,1 rue Fernand Dol,13100,01-2014,0133305X,158
