from_stop_id,to_stop_id,peak_fare,low_fare,senior_fare
11980,11984,4,4,4
11980,11993,4,4,4
11980,12461,4,4,4
12002,11984,4,4,4
12002,11993,4,4,4
12002,12461,4,4,4
11980,11979,4,4,4
11980,12003,4,4,4
12002,11979,4,4,4
12002,12003,4,4,4
11980,11521,6,6,6
11980,11543,6,6,6
11980,11977,6,6,6
11980,12005,6,6,6
11980,ABRDN,6,6,6
12002,11521,6,6,6
12002,11543,6,6,6
12002,11977,6,6,6
12002,12005,6,6,6
12002,ABRDN,6,6,6
11980,11958,7,7,7
12002,11958,7,7,7
11980,11986,5,5,5
11980,11991,5,5,5
12002,11986,5,5,5
12002,11991,5,5,5
11980,11985,5,5,5
11980,11992,5,5,5
12002,11985,5,5,5
12002,11992,5,5,5
11980,11976,7,7,7
12002,11976,7,7,7
11980,11988,6,6,6
11980,11989,6,6,6
12002,11988,6,6,6
12002,11989,6,6,6
11980,11987,6,6,6
11980,11990,6,6,6
12002,11987,6,6,6
12002,11990,6,6,6
11980,11981,4,4,4
11980,11995,4,4,4
12002,11981,4,4,4
12002,11995,4,4,4
11980,11982,4,4,4
11980,11994,4,4,4
12002,11982,4,4,4
12002,11994,4,4,4
11980,11978,5,5,5
11980,12004,5,5,5
12002,11978,5,5,5
12002,12004,5,5,5
11521,11984,7,7,7
11521,11993,7,7,7
11521,12461,7,7,7
11543,11984,7,7,7
11543,11993,7,7,7
11543,12461,7,7,7
11977,11984,7,7,7
11977,11993,7,7,7
11977,12461,7,7,7
12005,11984,7,7,7
12005,11993,7,7,7
12005,12461,7,7,7
ABRDN,11984,7,7,7
ABRDN,11993,7,7,7
ABRDN,12461,7,7,7
11521,11979,5,5,5
11521,12003,5,5,5
11543,11979,5,5,5
11543,12003,5,5,5
11977,11979,5,5,5
11977,12003,5,5,5
12005,11979,5,5,5
12005,12003,5,5,5
ABRDN,11979,5,5,5
ABRDN,12003,5,5,5
11521,11958,10,10,10
11543,11958,10,10,10
11977,11958,10,10,10
12005,11958,10,10,10
ABRDN,11958,10,10,10
11521,11986,8,8,8
11521,11991,8,8,8
11543,11986,8,8,8
11543,11991,8,8,8
11977,11986,8,8,8
11977,11991,8,8,8
12005,11986,8,8,8
12005,11991,8,8,8
ABRDN,11986,8,8,8
ABRDN,11991,8,8,8
11521,11980,6,6,6
11521,12002,6,6,6
11543,11980,6,6,6
11543,12002,6,6,6
11977,11980,6,6,6
11977,12002,6,6,6
12005,11980,6,6,6
12005,12002,6,6,6
ABRDN,11980,6,6,6
ABRDN,12002,6,6,6
11521,11985,8,8,8
11521,11992,8,8,8
11543,11985,8,8,8
11543,11992,8,8,8
11977,11985,8,8,8
11977,11992,8,8,8
12005,11985,8,8,8
12005,11992,8,8,8
ABRDN,11985,8,8,8
ABRDN,11992,8,8,8
11521,11976,4,4,4
11543,11976,4,4,4
11977,11976,4,4,4
12005,11976,4,4,4
ABRDN,11976,4,4,4
11521,11988,9,9,9
11521,11989,9,9,9
11543,11988,9,9,9
11543,11989,9,9,9
11977,11988,9,9,9
11977,11989,9,9,9
12005,11988,9,9,9
12005,11989,9,9,9
ABRDN,11988,9,9,9
ABRDN,11989,9,9,9
11521,11987,9,9,9
11521,11990,9,9,9
11543,11987,9,9,9
11543,11990,9,9,9
11977,11987,9,9,9
11977,11990,9,9,9
12005,11987,9,9,9
12005,11990,9,9,9
ABRDN,11987,9,9,9
ABRDN,11990,9,9,9
11521,11981,6,6,6
11521,11995,6,6,6
11543,11981,6,6,6
11543,11995,6,6,6
11977,11981,6,6,6
11977,11995,6,6,6
12005,11981,6,6,6
12005,11995,6,6,6
ABRDN,11981,6,6,6
ABRDN,11995,6,6,6
11521,11982,7,7,7
11521,11994,7,7,7
11543,11982,7,7,7
11543,11994,7,7,7
11977,11982,7,7,7
11977,11994,7,7,7
12005,11982,7,7,7
12005,11994,7,7,7
ABRDN,11982,7,7,7
ABRDN,11994,7,7,7
11521,11978,4,4,4
11521,12004,4,4,4
11543,11978,4,4,4
11543,12004,4,4,4
11977,11978,4,4,4
11977,12004,4,4,4
12005,11978,4,4,4
12005,12004,4,4,4
ABRDN,11978,4,4,4
ABRDN,12004,4,4,4
11986,11984,4,4,4
11986,11993,4,4,4
11986,12461,4,4,4
11991,11984,4,4,4
11991,11993,4,4,4
11991,12461,4,4,4
11986,11979,6,6,6
11986,12003,6,6,6
11991,11979,6,6,6
11991,12003,6,6,6
11986,11521,8,8,8
11986,11543,8,8,8
11986,11977,8,8,8
11986,12005,8,8,8
11986,ABRDN,8,8,8
11991,11521,8,8,8
11991,11543,8,8,8
11991,11977,8,8,8
11991,12005,8,8,8
11991,ABRDN,8,8,8
11986,11958,5,5,5
11991,11958,5,5,5
11986,11980,5,5,5
11986,12002,5,5,5
11991,11980,5,5,5
11991,12002,5,5,5
11986,11985,4,4,4
11986,11992,4,4,4
11991,11985,4,4,4
11991,11992,4,4,4
11986,11976,9,9,9
11991,11976,9,9,9
11986,11988,4,4,4
11986,11989,4,4,4
11991,11988,4,4,4
11991,11989,4,4,4
11986,11987,4,4,4
11986,11990,4,4,4
11991,11987,4,4,4
11991,11990,4,4,4
11986,11981,5,5,5
11986,11995,5,5,5
11991,11981,5,5,5
11991,11995,5,5,5
11986,11982,4,4,4
11986,11994,4,4,4
11991,11982,4,4,4
11991,11994,4,4,4
11986,11978,7,7,7
11986,12004,7,7,7
11991,11978,7,7,7
11991,12004,7,7,7
11984,11979,5,5,5
11984,12003,5,5,5
11993,11979,5,5,5
11993,12003,5,5,5
12461,11979,5,5,5
12461,12003,5,5,5
11984,11521,7,7,7
11984,11543,7,7,7
11984,11977,7,7,7
11984,12005,7,7,7
11984,ABRDN,7,7,7
11993,11521,7,7,7
11993,11543,7,7,7
11993,11977,7,7,7
11993,12005,7,7,7
11993,ABRDN,7,7,7
12461,11521,7,7,7
12461,11543,7,7,7
12461,11977,7,7,7
12461,12005,7,7,7
12461,ABRDN,7,7,7
11984,11958,6,6,6
11993,11958,6,6,6
12461,11958,6,6,6
11984,11986,4,4,4
11984,11991,4,4,4
11993,11986,4,4,4
11993,11991,4,4,4
12461,11986,4,4,4
12461,11991,4,4,4
11984,11980,4,4,4
11984,12002,4,4,4
11993,11980,4,4,4
11993,12002,4,4,4
12461,11980,4,4,4
12461,12002,4,4,4
11984,11985,4,4,4
11984,11992,4,4,4
11993,11985,4,4,4
11993,11992,4,4,4
12461,11985,4,4,4
12461,11992,4,4,4
11984,11976,8,8,8
11993,11976,8,8,8
12461,11976,8,8,8
11984,11988,5,5,5
11984,11989,5,5,5
11993,11988,5,5,5
11993,11989,5,5,5
12461,11988,5,5,5
12461,11989,5,5,5
11984,11987,5,5,5
11984,11990,5,5,5
11993,11987,5,5,5
11993,11990,5,5,5
12461,11987,5,5,5
12461,11990,5,5,5
11984,11981,4,4,4
11984,11995,4,4,4
11993,11981,4,4,4
11993,11995,4,4,4
12461,11981,4,4,4
12461,11995,4,4,4
11984,11982,4,4,4
11984,11994,4,4,4
11993,11982,4,4,4
11993,11994,4,4,4
12461,11982,4,4,4
12461,11994,4,4,4
11984,11978,6,6,6
11984,12004,6,6,6
11993,11978,6,6,6
11993,12004,6,6,6
12461,11978,6,6,6
12461,12004,6,6,6
11978,11984,6,6,6
11978,11993,6,6,6
11978,12461,6,6,6
12004,11984,6,6,6
12004,11993,6,6,6
12004,12461,6,6,6
11978,11979,4,4,4
11978,12003,4,4,4
12004,11979,4,4,4
12004,12003,4,4,4
11978,11521,4,4,4
11978,11543,4,4,4
11978,11977,4,4,4
11978,12005,4,4,4
11978,ABRDN,4,4,4
12004,11521,4,4,4
12004,11543,4,4,4
12004,11977,4,4,4
12004,12005,4,4,4
12004,ABRDN,4,4,4
11978,11958,9,9,9
12004,11958,9,9,9
11978,11986,7,7,7
11978,11991,7,7,7
12004,11986,7,7,7
12004,11991,7,7,7
11978,11980,5,5,5
11978,12002,5,5,5
12004,11980,5,5,5
12004,12002,5,5,5
11978,11985,7,7,7
11978,11992,7,7,7
12004,11985,7,7,7
12004,11992,7,7,7
11978,11976,5,5,5
12004,11976,5,5,5
11978,11988,8,8,8
11978,11989,8,8,8
12004,11988,8,8,8
12004,11989,8,8,8
11978,11987,8,8,8
11978,11990,8,8,8
12004,11987,8,8,8
12004,11990,8,8,8
11978,11981,5,5,5
11978,11995,5,5,5
12004,11981,5,5,5
12004,11995,5,5,5
11978,11982,6,6,6
11978,11994,6,6,6
12004,11982,6,6,6
12004,11994,6,6,6
11982,11984,4,4,4
11982,11993,4,4,4
11982,12461,4,4,4
11994,11984,4,4,4
11994,11993,4,4,4
11994,12461,4,4,4
11982,11979,5,5,5
11982,12003,5,5,5
11994,11979,5,5,5
11994,12003,5,5,5
11982,11521,7,7,7
11982,11543,7,7,7
11982,11977,7,7,7
11982,12005,7,7,7
11982,ABRDN,7,7,7
11994,11521,7,7,7
11994,11543,7,7,7
11994,11977,7,7,7
11994,12005,7,7,7
11994,ABRDN,7,7,7
11982,11958,6,6,6
11994,11958,6,6,6
11982,11986,4,4,4
11982,11991,4,4,4
11994,11986,4,4,4
11994,11991,4,4,4
11982,11980,4,4,4
11982,12002,4,4,4
11994,11980,4,4,4
11994,12002,4,4,4
11982,11985,4,4,4
11982,11992,4,4,4
11994,11985,4,4,4
11994,11992,4,4,4
11982,11976,8,8,8
11994,11976,8,8,8
11982,11988,5,5,5
11982,11989,5,5,5
11994,11988,5,5,5
11994,11989,5,5,5
11982,11987,5,5,5
11982,11990,5,5,5
11994,11987,5,5,5
11994,11990,5,5,5
11982,11981,4,4,4
11982,11995,4,4,4
11994,11981,4,4,4
11994,11995,4,4,4
11982,11978,6,6,6
11982,12004,6,6,6
11994,11978,6,6,6
11994,12004,6,6,6
11979,11984,5,5,5
11979,11993,5,5,5
11979,12461,5,5,5
12003,11984,5,5,5
12003,11993,5,5,5
12003,12461,5,5,5
11979,11521,5,5,5
11979,11543,5,5,5
11979,11977,5,5,5
11979,12005,5,5,5
11979,ABRDN,5,5,5
12003,11521,5,5,5
12003,11543,5,5,5
12003,11977,5,5,5
12003,12005,5,5,5
12003,ABRDN,5,5,5
11979,11958,8,8,8
12003,11958,8,8,8
11979,11986,6,6,6
11979,11991,6,6,6
12003,11986,6,6,6
12003,11991,6,6,6
11979,11980,4,4,4
11979,12002,4,4,4
12003,11980,4,4,4
12003,12002,4,4,4
11979,11985,6,6,6
11979,11992,6,6,6
12003,11985,6,6,6
12003,11992,6,6,6
11979,11976,6,6,6
12003,11976,6,6,6
11979,11988,7,7,7
11979,11989,7,7,7
12003,11988,7,7,7
12003,11989,7,7,7
11979,11987,7,7,7
11979,11990,7,7,7
12003,11987,7,7,7
12003,11990,7,7,7
11979,11981,4,4,4
11979,11995,4,4,4
12003,11981,4,4,4
12003,11995,4,4,4
11979,11982,5,5,5
11979,11994,5,5,5
12003,11982,5,5,5
12003,11994,5,5,5
11979,11978,4,4,4
11979,12004,4,4,4
12003,11978,4,4,4
12003,12004,4,4,4
11988,11984,5,5,5
11988,11993,5,5,5
11988,12461,5,5,5
11989,11984,5,5,5
11989,11993,5,5,5
11989,12461,5,5,5
11988,11979,7,7,7
11988,12003,7,7,7
11989,11979,7,7,7
11989,12003,7,7,7
11988,11521,9,9,9
11988,11543,9,9,9
11988,11977,9,9,9
11988,12005,9,9,9
11988,ABRDN,9,9,9
11989,11521,9,9,9
11989,11543,9,9,9
11989,11977,9,9,9
11989,12005,9,9,9
11989,ABRDN,9,9,9
11988,11958,4,4,4
11989,11958,4,4,4
11988,11986,4,4,4
11988,11991,4,4,4
11989,11986,4,4,4
11989,11991,4,4,4
11988,11980,6,6,6
11988,12002,6,6,6
11989,11980,6,6,6
11989,12002,6,6,6
11988,11985,4,4,4
11988,11992,4,4,4
11989,11985,4,4,4
11989,11992,4,4,4
11988,11976,10,10,10
11989,11976,10,10,10
11988,11987,4,4,4
11988,11990,4,4,4
11989,11987,4,4,4
11989,11990,4,4,4
11988,11981,6,6,6
11988,11995,6,6,6
11989,11981,6,6,6
11989,11995,6,6,6
11988,11982,5,5,5
11988,11994,5,5,5
11989,11982,5,5,5
11989,11994,5,5,5
11988,11978,8,8,8
11988,12004,8,8,8
11989,11978,8,8,8
11989,12004,8,8,8
11985,11984,4,4,4
11985,11993,4,4,4
11985,12461,4,4,4
11992,11984,4,4,4
11992,11993,4,4,4
11992,12461,4,4,4
11985,11979,6,6,6
11985,12003,6,6,6
11992,11979,6,6,6
11992,12003,6,6,6
11985,11521,8,8,8
11985,11543,8,8,8
11985,11977,8,8,8
11985,12005,8,8,8
11985,ABRDN,8,8,8
11992,11521,8,8,8
11992,11543,8,8,8
11992,11977,8,8,8
11992,12005,8,8,8
11992,ABRDN,8,8,8
11985,11958,5,5,5
11992,11958,5,5,5
11985,11986,4,4,4
11985,11991,4,4,4
11992,11986,4,4,4
11992,11991,4,4,4
11985,11980,5,5,5
11985,12002,5,5,5
11992,11980,5,5,5
11992,12002,5,5,5
11985,11976,9,9,9
11992,11976,9,9,9
11985,11988,4,4,4
11985,11989,4,4,4
11992,11988,4,4,4
11992,11989,4,4,4
11985,11987,4,4,4
11985,11990,4,4,4
11992,11987,4,4,4
11992,11990,4,4,4
11985,11981,5,5,5
11985,11995,5,5,5
11992,11981,5,5,5
11992,11995,5,5,5
11985,11982,4,4,4
11985,11994,4,4,4
11992,11982,4,4,4
11992,11994,4,4,4
11985,11978,7,7,7
11985,12004,7,7,7
11992,11978,7,7,7
11992,12004,7,7,7
11976,11984,8,8,8
11976,11993,8,8,8
11976,12461,8,8,8
11976,11979,6,6,6
11976,12003,6,6,6
11976,11521,4,4,4
11976,11543,4,4,4
11976,11977,4,4,4
11976,12005,4,4,4
11976,ABRDN,4,4,4
11976,11958,11,11,11
11976,11986,9,9,9
11976,11991,9,9,9
11976,11980,7,7,7
11976,12002,7,7,7
11976,11985,9,9,9
11976,11992,9,9,9
11976,11988,10,10,10
11976,11989,10,10,10
11976,11987,10,10,10
11976,11990,10,10,10
11976,11981,7,7,7
11976,11995,7,7,7
11976,11982,8,8,8
11976,11994,8,8,8
11976,11978,5,5,5
11976,12004,5,5,5
11987,11984,5,5,5
11987,11993,5,5,5
11987,12461,5,5,5
11990,11984,5,5,5
11990,11993,5,5,5
11990,12461,5,5,5
11987,11979,7,7,7
11987,12003,7,7,7
11990,11979,7,7,7
11990,12003,7,7,7
11987,11521,9,9,9
11987,11543,9,9,9
11987,11977,9,9,9
11987,12005,9,9,9
11987,ABRDN,9,9,9
11990,11521,9,9,9
11990,11543,9,9,9
11990,11977,9,9,9
11990,12005,9,9,9
11990,ABRDN,9,9,9
11987,11958,4,4,4
11990,11958,4,4,4
11987,11986,4,4,4
11987,11991,4,4,4
11990,11986,4,4,4
11990,11991,4,4,4
11987,11980,6,6,6
11987,12002,6,6,6
11990,11980,6,6,6
11990,12002,6,6,6
11987,11985,4,4,4
11987,11992,4,4,4
11990,11985,4,4,4
11990,11992,4,4,4
11987,11976,10,10,10
11990,11976,10,10,10
11987,11988,4,4,4
11987,11989,4,4,4
11990,11988,4,4,4
11990,11989,4,4,4
11987,11981,6,6,6
11987,11995,6,6,6
11990,11981,6,6,6
11990,11995,6,6,6
11987,11982,5,5,5
11987,11994,5,5,5
11990,11982,5,5,5
11990,11994,5,5,5
11987,11978,8,8,8
11987,12004,8,8,8
11990,11978,8,8,8
11990,12004,8,8,8
11958,11984,6,6,6
11958,11993,6,6,6
11958,12461,6,6,6
11958,11979,8,8,8
11958,12003,8,8,8
11958,11521,10,10,10
11958,11543,10,10,10
11958,11977,10,10,10
11958,12005,10,10,10
11958,ABRDN,10,10,10
11958,11986,5,5,5
11958,11991,5,5,5
11958,11980,7,7,7
11958,12002,7,7,7
11958,11985,5,5,5
11958,11992,5,5,5
11958,11976,11,11,11
11958,11988,4,4,4
11958,11989,4,4,4
11958,11987,4,4,4
11958,11990,4,4,4
11958,11981,7,7,7
11958,11995,7,7,7
11958,11982,6,6,6
11958,11994,6,6,6
11958,11978,9,9,9
11958,12004,9,9,9
11981,11984,4,4,4
11981,11993,4,4,4
11981,12461,4,4,4
11995,11984,4,4,4
11995,11993,4,4,4
11995,12461,4,4,4
11981,11979,4,4,4
11981,12003,4,4,4
11995,11979,4,4,4
11995,12003,4,4,4
11981,11521,6,6,6
11981,11543,6,6,6
11981,11977,6,6,6
11981,12005,6,6,6
11981,ABRDN,6,6,6
11995,11521,6,6,6
11995,11543,6,6,6
11995,11977,6,6,6
11995,12005,6,6,6
11995,ABRDN,6,6,6
11981,11958,7,7,7
11995,11958,7,7,7
11981,11986,5,5,5
11981,11991,5,5,5
11995,11986,5,5,5
11995,11991,5,5,5
11981,11980,4,4,4
11981,12002,4,4,4
11995,11980,4,4,4
11995,12002,4,4,4
11981,11985,5,5,5
11981,11992,5,5,5
11995,11985,5,5,5
11995,11992,5,5,5
11981,11976,7,7,7
11995,11976,7,7,7
11981,11988,6,6,6
11981,11989,6,6,6
11995,11988,6,6,6
11995,11989,6,6,6
11981,11987,6,6,6
11981,11990,6,6,6
11995,11987,6,6,6
11995,11990,6,6,6
11981,11982,4,4,4
11981,11994,4,4,4
11995,11982,4,4,4
11995,11994,4,4,4
11981,11978,5,5,5
11981,12004,5,5,5
11995,11978,5,5,5
11995,12004,5,5,5
12006,12008,4,4,4
12006,12025,4,4,4
12006,11913,11,11,11
12006,11945,11,11,11
12006,11971,11,11,11
12006,12010,5,5,5
12006,12023,5,5,5
12006,12875,5,5,5
12006,11958,7,7,7
12006,12016,6,6,6
12006,12017,6,6,6
12006,12009,5,5,5
12006,12024,5,5,5
12006,11957,8,8,8
12006,11959,8,8,8
12006,11956,8,8,8
12006,11960,8,8,8
12006,11954,9,9,9
12006,11962,9,9,9
12006,12015,6,6,6
12006,12018,6,6,6
12006,11942,13,13,13
12006,11974,13,13,13
12006,12011,5,5,5
12006,12012,5,5,5
12006,12021,5,5,5
12006,11947,10,10,10
12006,11969,10,10,10
12006,11949,10,10,10
12006,11967,10,10,10
12006,11955,8,8,8
12006,11961,8,8,8
12006,11946,11,11,11
12006,11970,11,11,11
12006,11953,9,9,9
12006,11963,9,9,9
12006,12007,4,4,4
12006,12026,4,4,4
12006,11944,11,11,11
12006,11972,11,11,11
12006,FRDRK_TRAN_CTR,11,11,11
12006,12014,6,6,6
12006,12019,6,6,6
12006,11940,14,14,14
12006,11952,9,9,9
12006,11964,9,9,9
12006,11943,12,12,12
12006,11973,12,12,12
12006,11948,10,10,10
12006,11968,10,10,10
12006,11950,9,9,9
12006,11966,9,9,9
12006,12013,5,5,5
12006,12020,5,5,5
12006,11941,13,13,13
12006,11975,13,13,13
12006,11951,9,9,9
12006,11965,9,9,9
11948,12008,9,9,9
11948,12025,9,9,9
11968,12008,9,9,9
11968,12025,9,9,9
11948,11913,4,4,4
11948,11945,4,4,4
11948,11971,4,4,4
11968,11913,4,4,4
11968,11945,4,4,4
11968,11971,4,4,4
11948,12010,8,8,8
11948,12023,8,8,8
11948,12875,8,8,8
11968,12010,8,8,8
11968,12023,8,8,8
11968,12875,8,8,8
11948,11958,6,6,6
11968,11958,6,6,6
11948,12016,7,7,7
11948,12017,7,7,7
11968,12016,7,7,7
11968,12017,7,7,7
11948,12009,8,8,8
11948,12024,8,8,8
11968,12009,8,8,8
11968,12024,8,8,8
11948,11957,5,5,5
11948,11959,5,5,5
11968,11957,5,5,5
11968,11959,5,5,5
11948,11956,5,5,5
11948,11960,5,5,5
11968,11956,5,5,5
11968,11960,5,5,5
11948,11954,4,4,4
11948,11962,4,4,4
11968,11954,4,4,4
11968,11962,4,4,4
11948,12015,7,7,7
11948,12018,7,7,7
11968,12015,7,7,7
11968,12018,7,7,7
11948,11942,6,6,6
11948,11974,6,6,6
11968,11942,6,6,6
11968,11974,6,6,6
11948,12011,8,8,8
11948,12012,8,8,8
11948,12021,8,8,8
11968,12011,8,8,8
11968,12012,8,8,8
11968,12021,8,8,8
11948,11947,4,4,4
11948,11969,4,4,4
11968,11947,4,4,4
11968,11969,4,4,4
11948,11949,4,4,4
11948,11967,4,4,4
11968,11949,4,4,4
11968,11967,4,4,4
11948,11955,5,5,5
11948,11961,5,5,5
11968,11955,5,5,5
11968,11961,5,5,5
11948,11946,4,4,4
11948,11970,4,4,4
11968,11946,4,4,4
11968,11970,4,4,4
11948,11953,4,4,4
11948,11963,4,4,4
11968,11953,4,4,4
11968,11963,4,4,4
11948,12007,9,9,9
11948,12026,9,9,9
11968,12007,9,9,9
11968,12026,9,9,9
11948,11944,4,4,4
11948,11972,4,4,4
11948,FRDRK_TRAN_CTR,4,4,4
11968,11944,4,4,4
11968,11972,4,4,4
11968,FRDRK_TRAN_CTR,4,4,4
11948,12014,7,7,7
11948,12019,7,7,7
11968,12014,7,7,7
11968,12019,7,7,7
11948,11940,7,7,7
11968,11940,7,7,7
11948,11952,4,4,4
11948,11964,4,4,4
11968,11952,4,4,4
11968,11964,4,4,4
11948,11943,5,5,5
11948,11973,5,5,5
11968,11943,5,5,5
11968,11973,5,5,5
11948,12006,10,10,10
11968,12006,10,10,10
11948,11950,4,4,4
11948,11966,4,4,4
11968,11950,4,4,4
11968,11966,4,4,4
11948,12013,8,8,8
11948,12020,8,8,8
11968,12013,8,8,8
11968,12020,8,8,8
11948,11941,6,6,6
11948,11975,6,6,6
11968,11941,6,6,6
11968,11975,6,6,6
11948,11951,4,4,4
11948,11965,4,4,4
11968,11951,4,4,4
11968,11965,4,4,4
11949,12008,9,9,9
11949,12025,9,9,9
11967,12008,9,9,9
11967,12025,9,9,9
11949,11913,4,4,4
11949,11945,4,4,4
11949,11971,4,4,4
11967,11913,4,4,4
11967,11945,4,4,4
11967,11971,4,4,4
11949,12010,8,8,8
11949,12023,8,8,8
11949,12875,8,8,8
11967,12010,8,8,8
11967,12023,8,8,8
11967,12875,8,8,8
11949,11958,6,6,6
11967,11958,6,6,6
11949,12016,7,7,7
11949,12017,7,7,7
11967,12016,7,7,7
11967,12017,7,7,7
11949,12009,8,8,8
11949,12024,8,8,8
11967,12009,8,8,8
11967,12024,8,8,8
11949,11957,5,5,5
11949,11959,5,5,5
11967,11957,5,5,5
11967,11959,5,5,5
11949,11956,5,5,5
11949,11960,5,5,5
11967,11956,5,5,5
11967,11960,5,5,5
11949,11954,4,4,4
11949,11962,4,4,4
11967,11954,4,4,4
11967,11962,4,4,4
11949,12015,7,7,7
11949,12018,7,7,7
11967,12015,7,7,7
11967,12018,7,7,7
11949,11942,6,6,6
11949,11974,6,6,6
11967,11942,6,6,6
11967,11974,6,6,6
11949,12011,8,8,8
11949,12012,8,8,8
11949,12021,8,8,8
11967,12011,8,8,8
11967,12012,8,8,8
11967,12021,8,8,8
11949,11947,4,4,4
11949,11969,4,4,4
11967,11947,4,4,4
11967,11969,4,4,4
11949,11955,5,5,5
11949,11961,5,5,5
11967,11955,5,5,5
11967,11961,5,5,5
11949,11946,4,4,4
11949,11970,4,4,4
11967,11946,4,4,4
11967,11970,4,4,4
11949,11953,4,4,4
11949,11963,4,4,4
11967,11953,4,4,4
11967,11963,4,4,4
11949,12007,9,9,9
11949,12026,9,9,9
11967,12007,9,9,9
11967,12026,9,9,9
11949,11944,4,4,4
11949,11972,4,4,4
11949,FRDRK_TRAN_CTR,4,4,4
11967,11944,4,4,4
11967,11972,4,4,4
11967,FRDRK_TRAN_CTR,4,4,4
11949,12014,7,7,7
11949,12019,7,7,7
11967,12014,7,7,7
11967,12019,7,7,7
11949,11940,7,7,7
11967,11940,7,7,7
11949,11952,4,4,4
11949,11964,4,4,4
11967,11952,4,4,4
11967,11964,4,4,4
11949,11943,5,5,5
11949,11973,5,5,5
11967,11943,5,5,5
11967,11973,5,5,5
11949,12006,10,10,10
11967,12006,10,10,10
11949,11948,4,4,4
11949,11968,4,4,4
11967,11948,4,4,4
11967,11968,4,4,4
11949,11950,4,4,4
11949,11966,4,4,4
11967,11950,4,4,4
11967,11966,4,4,4
11949,12013,8,8,8
11949,12020,8,8,8
11967,12013,8,8,8
11967,12020,8,8,8
11949,11941,6,6,6
11949,11975,6,6,6
11967,11941,6,6,6
11967,11975,6,6,6
11949,11951,4,4,4
11949,11965,4,4,4
11967,11951,4,4,4
11967,11965,4,4,4
11943,12008,11,11,11
11943,12025,11,11,11
11973,12008,11,11,11
11973,12025,11,11,11
11943,12010,10,10,10
